index,album,artist,genre
10266031,Big Willie Style,Will Smith,Rap
10266041,War,U2,Pop/Rock
10266127,Led Zeppelin,Led Zeppelin,Pop/Rock
10266180,Power Windows,Rush,Pop/Rock
10266202,Willennium,Will Smith,Rap
10266231,Parachutes,Coldplay,Pop/Rock
10266299,Hold Your Fire,Rush,Pop/Rock
10266444,Counterparts,Rush,Pop/Rock
10267122,1956-1958: Cobra Recordings,Otis Rush,Blues
10267496,The Cobra Sessions 1956-1958,Otis Rush,Blues
10268810,Hell Awaits,Slayer,Pop/Rock
10268811,Show No Mercy,Slayer,Pop/Rock
10275954,...And Justice for All,Metallica,Pop/Rock
10275997,"Eagles Greatest Hits, Volume 2",Eagles,Pop/Rock
10276153,Rattle and Hum,U2,Pop/Rock
10276577,Houses of the Holy,Led Zeppelin,Pop/Rock
10276578,Led Zeppelin III,Led Zeppelin,R&B;
10276730,Metallica,Metallica,Pop/Rock
10276732,Reload,Metallica,Pop/Rock
10276783,Divine Intervention,Slayer,Pop/Rock
10276803,Ride the Lightning,Metallica,Pop/Rock
10276840,Kill 'Em All,Metallica,Pop/Rock
10276853,Pinkerton,Weezer,Pop/Rock
10276866,Big Ones,Aerosmith,Pop/Rock
10276937,The Hits 1,Prince,R&B;
10277014,Get a Grip,Aerosmith,Pop/Rock
10277039,Load,Metallica,Pop/Rock
10277057,Zooropa,U2,Pop/Rock
10277060,Hell Freezes Over,Eagles,Pop/Rock
10277474,Pump,Aerosmith,Pop/Rock
10277481,Permanent Vacation,Aerosmith,Pop/Rock
10277647,Led Zeppelin II,Led Zeppelin,R&B;
10277648,Physical Graffiti,Led Zeppelin,Pop/Rock
10277783,Nine Lives,Aerosmith,Pop/Rock
10277935,Retrospective I: 1974-1980,Rush,Pop/Rock
10278347,In Through the Out Door,Led Zeppelin,Pop/Rock
10278522,Presto,Rush,Pop/Rock
10278570,Roll the Bones,Rush,Pop/Rock
10278614,Achtung Baby,U2,Pop/Rock
10278758,The ABBA Generation,A*Teens,Pop/Rock
10279668,Soul of a Woman,Kelly Price,R&B;
10279676,Grace Under Pressure,Rush,Pop/Rock
10279712,Crystal Ball,Prince,R&B;
10279969,Reign in Blood,Slayer,Pop/Rock
10279971,Test for Echo,Rush,Pop/Rock
10280011,Seasons In the Abyss,Slayer,Pop/Rock
10280176,Before the Storm,Darude,Electronic
10280384,Hotel California,Eagles,Easy Listening
10280391,The Slim Shady LP,Eminem,Rap
10280416,Toys in the Attic,Aerosmith,Pop/Rock
10280511,Batman,Prince,R&B;
10280555,Diabolus In Musica,Slayer,Pop/Rock
10280728,"He’s the DJ, I’m the Rapper",DJ Jazzy Jeff & The Fresh Prince,Pop/Rock
10280872,Prince,Prince,R&B;
10280897,For You,Prince,R&B;
10281463,Ease Down the Road,"Bonnie ""Prince"" Billy",Pop/Rock
10281535,Mirror Mirror,Kelly Price,R&B;
10283411,Rush,Rush,Pop/Rock
10283478,Eagles,Eagles,Pop/Rock
10284391,Chronicles,Rush,Pop/Rock
10284405,Come,Prince,Jazz
10284499,Kill 'em All,Metallica,Pop/Rock
10284682,God Hates Us All,Slayer,Pop/Rock
10284720,The Andy Williams Christmas Album,Andy Williams,Vocal
10285026,Moving Pictures,Rush,Pop/Rock
10287793,A Prince Among Thieves,Prince Paul,Rap
10288082,Diabolus in Musica,Slayer,Pop/Rock
10288786,Weezer,Weezer,Pop/Rock
10288939,South of Heaven,Slayer,Pop/Rock
10289434,Wild Wild West,Will Smith,Rap
10289529,The Very Best of Prince,Prince,International
10289676,Permanent Waves,Rush,Pop/Rock
10290119,Diamonds and Pearls,Prince & The New Power Generation,R&B;
10290479,Reign In Blood,Slayer,Pop/Rock
10290929,Third Eye Open: The String Quartet Tribute to Tool,Vitamin String Quartet,Pop/Rock
10291870,- 1958,Otis Rush,Blues
10291909,"Blues, Songs and Ballads",Tom Rush,Blues
10292180,Undisputed Attitude,Slayer,Pop/Rock
10292199,Code Red,DJ Jazzy Jeff & The Fresh Prince,Rap
10294187,Heart Over Mind,Jennifer Rush,Pop/Rock
10294194,Jennifer Rush,Jennifer Rush,Pop/Rock
10295432,On The Border,Eagles,Pop/Rock
10295701,Maladroit,Weezer,Pop/Rock
10296929,1999,Prince,R&B;
10297015,One of These Nights,Eagles,Pop/Rock
10297215,Gett Off,Prince & The New Power Generation,R&B;
10297437,The Eagles / Desperado,Eagles,R&B;
10299472,The Long Run,Eagles,Pop/Rock
10301012,Teen Spirit,A*Teens,Pop/Rock
10301404,A Rush of Blood to the Head,Coldplay,Pop/Rock
10303143,El Scorcho,Weezer,Pop/Rock
10303316,The Anger Management Tour Mix Tape,DJ Green Lantern feat. Eminem,Pop/Rock
10304208,Emancipation,Prince,R&B;
10304391,The Very Best of Tom Rush: No Regrets,Tom Rush,Folk
10306121,New Power Generation,Prince & The New Power Generation,R&B;
10306123,Born to Reign,Will Smith,Rap
10309397,Dirty Mind,Prince,R&B;
10310246,Tom Rush,Tom Rush,Folk
10310702,…and Justice for All,Metallica,Pop/Rock
10310958,Symbol Album,Prince & The New Power Generation,R&B;
10311151,Mamma Mia,A*Teens,Pop/Rock
10311421,Take a Little Walk With Me,Tom Rush,Folk
10312677,Lovesexy,Prince,R&B;
10312816,Guarapero: Lost Blues 2,Will Oldham,Pop/Rock
10313741,Joya,Will Oldham,Pop/Rock
10313829,Feel the Beat,Darude,Electronic
10315736,Pop ’Til You Drop!,A*Teens,Pop/Rock
10316912,Greatest Hits,Will Smith,Rap
10317050,I See a Darkness,"Bonnie ""Prince"" Billy",Rap
10317275,Angel of the Morning,Merrilee Rush,Pop/Rock
10318046,New Arrival,A*Teens,Pop/Rock
10318447,Desperado,Eagles,Easy Listening
10318475,Blue Lotus Feet,"Bonnie ""Prince"" Billy",Pop/Rock
10319827,The Blue Room E.P.,Coldplay,Pop/Rock
10320396,Ignition,Darude,Pop/Rock
10320439,Priceless,Kelly Price,R&B;
10322805,Only Love Can Conquer,Prince Alla,Reggae
10323057,Armageddon,Aerosmith,Pop/Rock
10323589,Bouncing Off the Ceiling (Upside Down),A*Teens,Pop/Rock
10324202,Super Best POP,Darude,International
10324721,Seasons in the Abyss,Slayer,Pop/Rock
10327230,Master and Everyone,"Bonnie ""Prince"" Billy",Pop/Rock
10327284,I Don't Want to Miss a Thing,Aerosmith,Pop/Rock
10327286,King of Ska,Prince Buster,Reggae
10327320,The Abba Generation Remix,A*Teens,R&B;
10327651,Endless Flight,Leo Sayer,Pop/Rock
10327660,Homebase,DJ Jazzy Jeff & The Fresh Prince,Rap
10328893,Psychoanalysis: What Is It?,Prince Paul,Rap
10329978,I Can't Quit You Baby,Otis Rush,Blues
10330150,The Marshall Mathers LP,Eminem,Rap
10330497,Maladroit & B Sides,Weezer,Rap
10330825,Controversy,Prince,Pop/Rock
10331536,"Invasion, Part 2: Conspiracy Theory",DJ Green Lantern feat. Eminem,Rap
10332820,The Very Best of Leo Sayer,Leo Sayer,Pop/Rock
10335742,Next to You,Darude,Electronic
10338419,And In This Corner...,DJ Jazzy Jeff & The Fresh Prince,Rap
10338602,St. Anger,Metallica,Pop/Rock
10339475,Music,Darude,Pop/Rock
10341116,The Power of Jennifer Rush,Jennifer Rush,Pop/Rock
10341273,Judge Dread Rock Steady / She Was a Rough Rider,Prince Buster,Pop/Rock
10341313,Politics of the Business,Prince Paul,Rap
10342749,Dangerously In Love,Beyoncé,R&B;
10343344,Dangerously in Love,Beyoncé,R&B;
10344028,The String Quartet Tribute To Coldplay,Vitamin String Quartet,Pop/Rock
10345169,Shady Records Mixtape,DJ Green Lantern feat. Eminem,Pop/Rock
10348709,Pride (In the Name of Love),U2,Pop/Rock
10351455,Seasons in the Abyss / Reign in Blood,Slayer,Pop/Rock
10354394,Fabulous Greatest Hits,Prince Buster,Reggae
10354395,FABulous Greatest Hits,Prince Buster,Reggae
10354410,"The String Quartet Tribute to Tool, Volume 2: Metamorphic",The Section Quartet,Pop/Rock
10355423,Strung Out on OK Computer: The String Quartet Tribute to Radiohead,The Section Quartet,Pop/Rock
10356445,The Very Best of Eagles,Eagles,Pop/Rock
10357420,Still I Can't Be Still,Idina Menzel,Vocal
10359458,The Very Best Of,Eagles,Pop/Rock
10362830,Their Very Best Through the Years,Eagles,Pop/Rock
10366537,Doom Music,Bobby Prince,Pop/Rock
10367222,Lose Yourself,Eminem,Rap
10367894,The Circle Game,Tom Rush,Folk
10368880,Black Man Land,Prince Far I,Reggae
10369479,Songs Put Together for (The Broken Giant),Will Oldham,Reggae
10371932,Passion,Jennifer Rush,Pop/Rock
10378065,The Original Doctor Shade,Ed Rush & Optical,Electronic
10380073,Sandstorm,Darude,Electronic
10384241,Rock Legend,Eagles,Pop/Rock
10387665,Gettin' Jiggy Wit It,Will Smith,Rap
10387731,"Invasion, Part 1: Shady Times",DJ Green Lantern feat. Eminem,Rap
10391914,I Am Drinking Again,"Bonnie ""Prince"" Billy",Rap
10392247,Heavy Manners Anthology 68-82 (disc 2),Prince Far I,Rap
10392300,Peace Love Death Metal,Eagles of Death Metal,Pop/Rock
10393965,Musicology,Prince,R&B;
10394564,newpower Soul,Prince & The New Power Generation,Electronic
10395301,Just Push Play,Aerosmith,Pop/Rock
10395555,Life in the Streets,Prince Ital Joe feat. Marky Mark,Pop/Rock
10396665,She Was a Rough Rider,Prince Buster,Reggae
10396976,Wreck a Pum Pum,Prince Buster,Reggae
10400315,Tales of the Unexpected,Frank Marino & Mahogany Rush,Pop/Rock
10400555,The Colour of My Dreams,B.G. The Prince of Rap,Pop/Rock
10401634,Friend of Mine,Kelly Price,R&B;
10401915,The Best of Jennifer Rush,Jennifer Rush,Pop/Rock
10402961,Donkey Sean Jr. (Mixed by P.F. Cuttin),Sean Price,Pop/Rock
10404240,Humanity,Prince Lincoln Thompson,Pop/Rock
10406586,Tongues of Fire,Adele Overton,Pop/Rock
10407253,ABBA,ABBA,Pop/Rock
10407783,Here,Idina Menzel,Vocal
10408147,Greatest Palace Music,"Bonnie ""Prince"" Billy",Pop/Rock
10409669,New Years Dub,Musique vs. U2,Pop/Rock
10411452,Western Music,Will Oldham,Pop/Rock
10411457,The Whitey on the Moon UK LP,Department of Eagles,Pop/Rock
10411460,Black/Rich Music,Will Oldham,Pop/Rock
10411468,Happy Child / Forest Time,"Bonnie ""Prince"" Billy",Pop/Rock
10411497,Hush Up!!!,Prince Buster,Pop/Rock
10412323,Double Trouble,Otis Rush,Blues
10412407,Black Dissimulation,"Bonnie ""Prince"" Billy",Pop/Rock
10412410,Let's Start a Family,"Bonnie ""Prince"" Billy",Pop/Rock
10414348,Let's Go Crazy,The Revolution,Pop/Rock
10416526,Boom! Shake the Room!,DJ Jazzy Jeff & The Fresh Prince,Rap
10417533,Credo,Jennifer Rush,Pop/Rock
10420370,Feedback,Rush,Pop/Rock
10421122,Lost In the Blues,Otis Rush,Blues
10421806,The String Quartet Tribute to R.E.M.,The Section Quartet,Pop/Rock
10422035,All the Best,Leo Sayer,Pop/Rock
10422421,Dragonfly: The Best Of...,Frank Marino & Mahogany Rush,Pop/Rock
10422680,The Slickness,Prince Po,Rap
10423093,Gett Off Remix EP,Prince & The New Power Generation,Rap
10423198,Strange Universe,Frank Marino & Mahogany Rush,Pop/Rock
10423199,Child of the Novelty,Frank Marino & Mahogany Rush,Pop/Rock
10425224,Men in Black,Will Smith,Rap
10426215,The Time Is Now,B.G. The Prince of Rap,Pop/Rock
10426216,The Power of Rhythm,B.G. The Prince of Rap,Rap
10433542,Screamin' and Cryin',Otis Rush,Blues
10436081,Beanie Sigel Public Enemy #1,DJ Green Lantern feat. Eminem,Blues
10436578,Aerosmith / Guns N' Roses,Aerosmith / Guns N’ Roses,Blues
10438566,Hole in the World,Eagles,Pop/Rock
10439270,Movin',Jennifer Rush,Pop/Rock
10444590,Ain't Enough Comin' In,Otis Rush,Blues
10444592,A Fool for You,Otis Rush,Pop/Rock
10444594,Cold Day in Hell,Otis Rush,Blues
10447511,Out of My Hands,Jennifer Rush,Pop/Rock
10449317,Eye of the Storm,Frank Marino & Mahogany Rush,Pop/Rock
10449320,What's Next,Frank Marino & Mahogany Rush,Pop/Rock
10449618,World Anthem,Frank Marino & Mahogany Rush,Pop/Rock
10452001,Janus,The Real ABBA Gold,Pop/Rock
10452016,Wat heb je gedaan Daan,Adele Bloemendaal,Pop/Rock
10452100,Portret,Adele Bloemendaal,Pop/Rock
10453120,Maxoom,Frank Marino & Mahogany Rush,Pop/Rock
10453182,The Blues Collection 19: I Can't Quit You Baby,Otis Rush,Pop/Rock
10453475,TURBO: A Power Rangers Movie,Shuki Levy & Haim Saban,Pop/Rock
10455542,How to Dismantle an Atomic Bomb,U2,Pop/Rock
10456461,Wings of Desire,Jennifer Rush,Pop/Rock
10465016,"The Work, Volume 1",Prince,Pop/Rock
10466087,Sexy MF,Prince,Pop/Rock
10466990,Dream of a Drunk Black Southern Eagle,"Bonnie ""Prince"" Billy",Pop/Rock
10467819,Encore,Eminem,Rap
10470330,The String Quartet Tribute to the Smiths,The Section Quartet,Pop/Rock
10473949,I Don’t Want to Miss a Thing,Aerosmith,Pop/Rock
10475907,Summertime,DJ Jazzy Jeff & The Fresh Prince,Rap
10475912,Boom! Shake the Room,DJ Jazzy Jeff & The Fresh Prince,Rap
10477469,Heavy Manners: Anthology 1977-83,Prince Far I,Reggae
10477823,When I Need You '96,Leo Sayer,Reggae
10481510,Psalms for I,Prince Far I,Reggae
10481511,Voice of Thunder,Prince Far I,Reggae
10483323,Graffiti Bridge,Prince,R&B;
10487573,Endless Journey the Essential,Leo Sayer,Pop/Rock
10488361,5 Star General,DJ Green Lantern feat. Eminem,Pop/Rock
10488694,"Right Place, Wrong Time",Otis Rush,Blues
10489663,Before the Willennium,DJ Jazzy Jeff & The Fresh Prince,Rap
10490998,Forgot About Dre,Dr. Dre feat. Eminem,Rap
10491630,Les Mystérieuses Cités d'Or,Shuki Levy & Haim Saban,Rap
10494744,Switch,Will Smith,Rap
10496307,The Everlasting Love (New and Best),U2,Pop/Rock
10499507,No More Workhorse Blues,"Bonnie ""Prince"" Billy",Pop/Rock
10503008,The Hits/The B-Sides,Prince,Pop/Rock
10504480,Lost and Found,Will Smith,Rap
10509865,Any Place I'm Going,Otis Rush,Blues
10511855,Make Believe,Weezer,Pop/Rock
10512229,Trolling for Owls,Tom Rush,Folk
10512624,Washington DC Demo,Weezer,Folk
10513477,X&Y,Coldplay,Pop/Rock
10514258,7,Prince & The New Power Generation,R&B;
10515574,Itstrumental,Prince Paul,Rap
10515777,The Slaughterhouse,Prince & The New Power Generation,Pop/Rock
10516297,Moorish Music From Mauritania,Khalifa Ould Eide feat. Dimi Mint Abba,Pop/Rock
10521548,Monkey Barz,Sean Price,Rap
10526806,12 Inch: Volume 1 1976-1988 (disc 3),The Revolution,Pop/Rock
10526978,Just the Two of Us,Will Smith,R&B;
10527557,Ea,Sudden Rush,Rap
10528083,Rock The House,DJ Jazzy Jeff & The Fresh Prince,Rap
10528651,20 Greatest Hits,Leo Sayer,Pop/Rock
10529940,Platinum & Gold Collection,DJ Jazzy Jeff & The Fresh Prince,Rap
10531361,Classics,Jennifer Rush,Pop/Rock
10531366,Jennifer Rush '92,Jennifer Rush,Pop/Rock
10533827,In a Thousand Words or Less,Where Eagles Dare,Pop/Rock
10536557,Mahogany Rush IV,Frank Marino & Mahogany Rush,Pop/Rock
10536567,From the Hip,Frank Marino & Mahogany Rush,Pop/Rock
10541180,Hits of the Eagles,Eagles,Pop/Rock
10549426,Upside Down,A*Teens,Pop/Rock
10552138,New World Order,DJ Green Lantern feat. Eminem,Pop/Rock
10553862,The Complete Greatest Hits,Eagles,Pop/Rock
10556798,Love Collection,Leo Sayer,Pop/Rock
10567091,Miami,Will Smith,Rap
10568948,My Name Is Prince,Prince & The New Power Generation,R&B;
10569383,Super Trouper,A*Teens,Pop/Rock
10570138,The Golden Years 1977-1983,Prince Far I,Pop/Rock
10570253,Euphorica,ABBA Dance,Electronic
10571946,Musical History,Prince Far I,Electronic
10572604,"Cry Tuff Dub Encounter, Chapter 2",Prince Far I,Reggae
10572611,Umkhonto We Sizwe (Spear of the Nation),Prince Far I,Reggae
10576509,The Show Must Go on: The Leo Sayer Anthology,Leo Sayer,Pop/Rock
10577696,Whisper: The String Quartet Tribute to The Cure,The Section Quartet,Country
10577761,DJ Green Lantern Presents: Fort Minor - We Major,DJ Green Lantern feat. Eminem,Country
10581160,Mourning In The Morning,Otis Rush,Blues
10582317,United,Prince Ital Joe feat. Marky Mark,Blues
10582951,Brother Arab,Arabian Prince,Rap
10586873,Freakin' It,Will Smith,Rap
10588459,Hip-Hop Gold Dust,Prince Paul,Rap
10590512,Dancing Queen,A*Teens,Pop/Rock
10590514,...To the Music,A*Teens,Pop/Rock
10590516,Gimme! Gimme! Gimme! (A Man After Midnight),A*Teens,Pop/Rock
10595952,Happy People,Prince Ital Joe feat. Marky Mark,Pop/Rock
10597438,Silver and Gold 1973-1979,Prince Far I,Pop/Rock
10597733,Photograph,Weezer,Pop/Rock
10603657,Can’t Wait to Be With You,DJ Jazzy Jeff & The Fresh Prince,Pop/Rock
10603667,I’m Looking for the One (To Be With Me),DJ Jazzy Jeff & The Fresh Prince,Pop/Rock
10604738,Let's Pretend We're Married / Irresistable Bitch,Prince,Pop/Rock
10604748,Let's Go Crazy / Erotic City,The Revolution,Pop/Rock
10604752,When Doves Cry / 17 Days,The Revolution,Pop/Rock
10604756,Purple Rain / God,The Revolution,Pop/Rock
10607811,Out of the Box,Ed Rush & Optical,Electronic
10608914,The Most Beautiful Girl in the World,Prince,R&B;
10613685,Death by Sexy…,Eagles of Death Metal,Pop/Rock
10616040,Guilty Conscience,Eminem feat. Dr. Dre,Rap
10616820,Raspberry Beret / She’s Always in My Hair,The Revolution,Rap
10616822,America / Girl,The Revolution,Rap
10616823,Pop Life / Hello,The Revolution,Rap
10616826,Kiss / ♥ Or $,The Revolution,Rap
10616827,Mountains / Alexa de Paris,The Revolution,Rap
10617605,Ring My Bell,DJ Jazzy Jeff & The Fresh Prince,Rap
10620378,Halfway Around the World,A*Teens,Pop/Rock
10624060,Superhits,Jennifer Rush,Pop/Rock
10627147,The String Quartet Tribute to Queen,The Section Quartet,Pop/Rock
10629990,Ultimate,Prince,R&B;
10630481,Just a Boy,Leo Sayer,Pop/Rock
10630848,At His Very Best,Leo Sayer,Pop/Rock
10639201,Floorfiller,A*Teens,Pop/Rock
10639867,Afterimage,Rush,Pop/Rock
10645471,I Promised Myself,A*Teens,Pop/Rock
10646792,One,Mary J. Blige feat. U2,R&B;
10648113,Non Stop Remix,ABBA-DJ,R&B;
10648821,"New World Order, Part 2: The Saga Continues",DJ Green Lantern feat. Eminem,R&B;
10649403,20 Great Love Songs,Leo Sayer,Pop/Rock
10650293,Dubwise,Prince Far I,Pop/Rock
10656457,Just Cruisin',Will Smith,Rap
10656461,Will 2K,Will Smith,Rap
10656526,Can’t Wait To Be With You,DJ Jazzy Jeff & The Fresh Prince,Rap
10656527,The Things That U Do,DJ Jazzy Jeff & The Fresh Prince,Rap
10658368,Full Circle,Frank Marino & Mahogany Rush,Pop/Rock
10658830,Cursed Sleep,"Bonnie ""Prince"" Billy",Pop/Rock
10664110,Where Do You Go to My Lovely?,Peter Sarstedt,Pop/Rock
10664669,Silverbird,Leo Sayer,Pop/Rock
10666567,Christ Illusion,Slayer,Pop/Rock
10667102,...And Justice For All,Metallica,Pop/Rock
10667105,Ride The Lightning,Metallica,Pop/Rock
10668224,White Christmas,Bing Crosby,Vocal
10669755,Voice in My Head,Leo Sayer,Pop/Rock
10672589,I Want You So Hard (Boys Bad News),Eagles of Death Metal,Pop/Rock
10673435,The Letting Go,"Bonnie ""Prince"" Billy",Pop/Rock
10673756,Cream,Prince & The New Power Generation,R&B;
10676876,B'Day,Beyoncé,R&B;
10678606,Gettin’ Jiggy Wit It,Will Smith,Rap
10678897,Bad Meets Evil: Scary Music: Renegades,Bad Meets Evil,Rap
10683708,Cool Touch,Leo Sayer,Rap
10683709,World Radio,Leo Sayer,Pop/Rock
10683712,The Collection,Leo Sayer,Pop/Rock
10684628,Alive on Arrival,DJ Green Lantern feat. Eminem,Pop/Rock
10685325,Smack That,Akon feat. Eminem,Pop/Rock
10687603,The Saints Are Coming,U2 feat. Green Day,Pop/Rock
10688229,This Is Who I Am,Kelly Price,Pop/Rock
10694539,Cold & Wet,"Bonnie ""Prince"" Billy",Pop/Rock
10702823,The Essential Otis Rush: The Classic Cobra Recordings 1956-1958,Otis Rush,Blues
10707010,Bonnie Prince Billy Performs Songs of Kevin Loyne,"Bonnie ""Prince"" Billy",Blues
10708114,Al Capone,Prince Buster,Blues
10711736,Jesus Price Supastar,Sean Price,Rap
10712353,Lay & Love,"Bonnie ""Prince"" Billy",Pop/Rock
10720627,All Your Love (I Miss Loving) / My Baby's a Good 'Un,Otis Rush,Pop/Rock
10726133,Pride (In the Name of Love) (disc 2),U2,Pop/Rock
10726329,A Tribute To ABBA,Abba Revival Band,Jazz
10726330,Spielen die grossen ABBA Erfolgstitel - Super Cover Version,Abba Revival Band,Jazz
10728177,Jazz,Adele,Jazz
10728598,Listen,Beyoncé,R&B;
10729988,The Best of Leo Sayer,Leo Sayer,Pop/Rock
10732173,The Power of Love,Jennifer Rush,Pop/Rock
10733341,Snakes & Arrows,Rush,Pop/Rock
10737829,Little Joya,Will Oldham,Pop/Rock
10740106,Tell Me,Darude,Electronic
10763537,Get the Groove On,B.G. The Prince of Rap,R&B;
10768174,What a Hard Man Fe Dead,Prince Buster,Reggae
10769231,Defying Gravity,Idina Menzel,Vocal
