index,album,artist,genre
10774382,My Game,Darude,Pop/Rock
10774868,Sugar Rush,A*Teens,Pop/Rock
10779667,Long Road Out of Eden,Eagles,Pop/Rock
10780190,Rush of Fools,Rush of Fools,Religious
10780346,Stronghold: The Collector's Hit Box,Jennifer Rush,Pop/Rock
10781322,Power of Rush,Jennifer Rush,Pop/Rock
10781491,Bonny 2007,"Bonnie ""Prince"" Billy",Pop/Rock
10783732,Label This!,Darude,Electronic
10783861,Ask Forgiveness,"Bonnie ""Prince"" Billy",Pop/Rock
10791347,The Hit Box,Jennifer Rush,Pop/Rock
10798940,Jennifer Rush: International Version,Jennifer Rush,Pop/Rock
10801643,Chasing Pavements,Adele,Pop/Rock
10801647,Hometown Glory,Adele,Pop/Rock
10803920,19,Adele,Pop/Rock
10806117,Strange Form of Life,"Bonnie ""Prince"" Billy",Pop/Rock
10809540,A Johnny Glaze Christmas: Classical Snatches and Samples A Go-Go 2003-2005,Department of Eagles,Pop/Rock
10812464,I Stand,Idina Menzel,Pop/Rock
10812538,Can't Love You,B.G. The Prince of Rap,Rap
10815964,Master P,Sean Price,Rap
10816537,Creeping Death,Metallica,Pop/Rock
10825320,"The String Quartet Tribute to Led Zeppelin, Volume 2",The Section Quartet,Pop/Rock
10826426,Ave Maria,Jennifer Rush,Pop/Rock
10838317,Lie Down In the Light,"Bonnie ""Prince"" Billy",Pop/Rock
10846493,To Come from Nowhere,Where Eagles Dare,Pop/Rock
10848604,Party Starter,Will Smith,Rap
10851717,We Are All on Drugs,Weezer,Pop/Rock
10852107,Will 2k,Will Smith,Rap
10854251,The Show Must Go On,Leo Sayer,Pop/Rock
10854252,One Man Band,Leo Sayer,Pop/Rock
10856307,I Can't Quit You Baby / Sit Down Baby,Otis Rush,Pop/Rock
10861246,New Kid in Town,Eagles,Pop/Rock
10864902,Child of the Novelty / Maxoom / Strange Universe,Frank Marino & Mahogany Rush,Pop/Rock
10867128,Best Ballads,Eagles,Pop/Rock
10872417,In Ear Park,Department of Eagles,Pop/Rock
10874719,The Cold Nose,Department of Eagles,Pop/Rock
10877263,Ska-Lip-Soul,Prince Buster's All Stars,Pop/Rock
10878494,"Trying to Get to You / Please, Please",The Eagles,Pop/Rock
10878914,Scary Movies,Bad Meets Evil,Rap
10879789,Innovative Life: The Anthology 1984-1989,Arabian Prince,Rap
10880284,Where's My Bytches,Arabian Prince,Rap
10880931,"Selectors Choice, Volume 2",King Jammy,Reggae
10882612,Romo-Goth,Department of Eagles,Reggae
10884769,No One Does It Like You,Department of Eagles,Reggae
10886375,Heart On,Eagles of Death Metal,Pop/Rock
10889854,Wonder Of The World,Rush of Fools,Religious
10893300,Survival of the Fattest,Prince Fatty,Reggae
10894834,If I Were a Boy,Beyoncé,Pop/Rock
10894840,Wear It's At,The Rubettes,Pop/Rock
10897782,Wrong End of the Rainbow,Tom Rush,Folk
10899585,Tops,Otis Rush,Blues
10899726,One Family: A Christmas Album,Kelly Price,R&B;
10901478,Feliz Navidad,José Feliciano,Vocal
10911283,Feel the Beat / Sandstorm,Darude,Vocal
10916780,No Line on the Horizon,U2,Pop/Rock
10917071,Living In a Fantasy,Leo Sayer,Pop/Rock
10918436,Bristol Express / Johnny's Tune,The Eagles,Pop/Rock
10918744,"Selectors Choice, Volume 3",King Jammy,Reggae
10923147,Crack a Bottle,Eminem feat. Dr. Dre & 50 Cent,Rap
10923531,Groaning the Blues / If You Were Mine,Otis Rush,Rap
10929823,Beware,"Bonnie ""Prince"" Billy",Pop/Rock
10931790,No Line On the Horizon,U2,Pop/Rock
10932224,Another Year,Leo Sayer,Pop/Rock
10932233,Thunder in My Heart,Leo Sayer,Pop/Rock
10932238,Leo Sayer,Leo Sayer,Pop/Rock
10937966,Chijimi,"Bonnie ""Prince"" Billy",Pop/Rock
10940548,Make You Feel My Love,Adele,Pop/Rock
10948910,Hit Collection,Jennifer Rush,Pop/Rock
10950946,Relapse,Eminem,Rap
10956690,Big Five,Prince Buster,Rap
10958020,Tutti Frutti,Prince Buster,Rap
10968344,Senegambian Sensation,Super Eagles,R&B;
10977339,In the Darkness,Darude,Pop/Rock
10979807,This Beat Is Hot,B.G. The Prince of Rap,Pop/Rock
10982134,Party In the U.S.A.,Miley Cyrus,Pop/Rock
10984819,Cold Shoulder,Adele,Pop/Rock
10993448,"The Revenge of King Jammy's Super Power All Stars, Volume 2",King Jammy,Reggae
11000909,Raditude,Weezer,Pop/Rock
11000974,World Painted Blood,Slayer,Pop/Rock
11005014,"Selectors Choice, Volume 4",King Jammy,Reggae
11005958,Freedom for the Stallion,The Hues Corporation,R&B;
11007456,Kimbo Price,Sean Price,Rap
11009042,The Trees / Circumstances,Rush,Rap
11014295,Destiny,Jennifer Rush,Pop/Rock
11016540,Relapse: Refill,Eminem,Rap
11017972,"Live at Symphony Hall, Boston",Tom Rush,Folk
11018650,Tom Rush / Wrong End of the Rainbow,Tom Rush,Folk
11018725,Merrimack County / Ladies Love Outlaws,Tom Rush,Folk
11023958,Garden partie,Adele,Folk
11024779,Otis Rush: Live at Montreux 1986,Otis Rush,Blues
11024875,Have You Ever Been In Love,Leo Sayer,Pop/Rock
11028657,Little Lives,Adele Bertei,Pop/Rock
11031374,Le Premier Gold Experience,Prince & The New Power Generation,Pop/Rock
11031643,Thank You for the Music,Abba Revival Band,Pop/Rock
11033209,Black Noise,Pantha du Prince,Electronic
11042315,Minneapolis Genius (The Historic 1977 Recordings),94 East,R&B;
11050719,The Big Money,Rush,Pop/Rock
11054055,Stick to My Side,Pantha du Prince,Pop/Rock
11056795,Now Is the Hour,Jennifer Rush,Electronic
11060944,Dope Thang / Gettin' Down,Arabian Prince,Electronic
11066179,When Doves Cry,The Revolution,Pop/Rock
11066935,Tears in the Rain,Jennifer Rush,Pop/Rock
11072619,Sandstorm: Talla 2XLC Remixes,Darude,Pop/Rock
11228618,"Double Trouble / Keep on Loving Me, Baby",Otis Rush,Pop/Rock
11233313,Archive 2003-2006,Department of Eagles,Pop/Rock
11234159,Violent Love / My Love Will Never Die,Otis Rush,Pop/Rock
11234305,Three Times a Fool / She's a Good 'Un,Otis Rush,Pop/Rock
11234409,It Takes Time / Checking on My Baby,Otis Rush,Pop/Rock
11302820,The B-sides for Time to Be Clear,"Bonnie ""Prince"" Billy",Pop/Rock
11304189,Sector 1,Rush,Pop/Rock
11307001,Batman: Motion Picture Soundtrack,Prince,Stage & Screen
11308622,The Classic Recordings,Otis Rush,Blues
11309126,24/Seven,Big Time Rush,Blues
11309128,24/seven,Big Time Rush,Blues
11312595,Ultimate Greatest Hits,Eagles,Pop/Rock
11313896,When Doves Cry / Purple Rain,Prince,Pop/Rock
11314069,Love Symbol,Prince & The New Power Generation,R&B;
11318620,Un prince dans un HLM,Tito Prince,R&B;
11319573,Darte un Beso,Prince Royce,Latin
11319591,#1's,Prince Royce,Latin
11319598,Corazon sin cara (Pex L edit version),Prince Royce,Latin
11319602,Te Me Vas,Prince Royce,Latin
11322124,Daytrotter Session,Haim,Pop/Rock
11324254,4,Beyoncé,R&B;
11325717,Berzerk,Eminem,Rap
11326602,Send Me Down,Haim,Pop/Rock
11326965,The Wire,Haim,Electronic
11327022,Days Are Gone,Haim,Pop/Rock
11327192,KuschelRock Always & Forever,"Academy of St. Martin In the Fields, London Symphony Orchestra, Abdullah Ibrahim, Alicia Keys, Anastacia, Art of Noise, Berliner Pavillon Orchester, Bill Medley, Billy Joel, Bosson, Bruno Mars, Christina Aguilera, Coldplay, Cyndi Lauper, Céline Dion, David Abel, David Garrett, Diana Ross, Elton John, Elvis Presley, Eros Ramazzotti, Evgeny Kissin, Faith Hill, Giora Feidman, Hoobastank, James Galway, Jason Mraz, Jennifer Rush, Jennifer Warnes, John Mayer, John Williams, Joshua Bell, Kate Royal, Kenny G, Leonard Bernstein, Lionel Richie, London Philharmonic Orchestra, London Telefilmonic Orchestra, Lovers Electric, Martin Ermen, Meat Loaf, Michael Bublé, Michael Jackson, Mike Mower, New York Philharmonic, Oasis, Orange Blue, Paul Potts, Pretenders, RZA, Reamonn, Robert Stolz, Royal Philharmonic Orchestra, Sade, Santana, Sarah Brightman, Savage Garden, Seal, Söhne Mannheims, The Bangles, Train, Vangelis, Westlife, Whitney Houston & Wiener Symphoniker",Pop/Rock
11335001,Survival,Eminem,Rap
11337815,21,Adele,Pop/Rock
11337824,Rolling In the Deep,Adele,Pop/Rock
11337836,iTunes Festival: London 2011,Adele,Pop/Rock
11338488,"The Twilight Saga: Breaking Dawn, Pt. 1 (Original Motion Picture Soundtrack) [Deluxe Version]",Various Artists,Pop/Rock
11339157,Days are Gone,Haim,Pop/Rock
11339238,The Beavis and Butt-Head Experience,"Beavis and Butt-Head, Aerosmith, Anthrax, Cher, Jackyl, Nirvana, Primus, Red Hot Chili Peppers, Run-DMC, Sir Mix-A-Lot & White Zombie",Pop/Rock
11339731,Clocks - Single [Latin V2 Remix], feat. Coldplay,Pop/Rock
11339738,Paradise - Single [Remix],Coldplay feat. DJ Mara,Pop/Rock
11339769,Live 2012,Coldplay,Pop/Rock
11339796,Brigitte - The Men,"Aaron Johnson, Adam Lambert, Aloe Blacc, Badly Drawn Boy, Ben Chappell, Ben Ivory, Beverley Skeate, Billy Bragg, Bobby Watson, Boguslav Kostecki, Brad Wood, Bruce White, Carl Perkins, Cathy Thompson, Chris Tombling, Coldplay, Corey Hogan, Damien Rice, Daniel Merriweather, Danja, Dave Daniels, Dave Guy, David Brown, David Hawk Wolinski, David Williams, Dominic Cortese, Emlyn Singleton, Entcho Todorov, Eric Heywood, Ethan Johns, Everton Nelson, Garfield Jackson, Garo Yellin, Gary Grant, Gavyn Wright, Gerry Leonard, Greg Phillinganes, Henry Hey, Homer Steinweiss, Ian Henderson-Smith, Iron & Wine, Jamie Cullum, Jamie T, Jeff Dynamite, Jeff Jacobs, Jenaee Dixon, Jennifer Condos, Jerry Hey, Joe Jackson, John Denver, John Legend, John Robinson, Johnny Cash, Jonathan Jeremiah, Justin Timberlake, Karesha Crawford, Kim Hutchcroft, Larry Williams, Leon Michels, Liberty Devitto, Lukas Graham, Luke Riverside, MGMT, Mark Ronson, Mark Veltman, Marlo Henderson, Marshall Grant, Martin Loveday, Marvin Gaye, Matt Johnson, Max M",Pop/Rock
11339883,Garden State (Music from the Motion Picture),"The Shins, Bonnie Somerville, Cary Brothers, Coldplay, Colin Hay, Frou Frou, Iron & Wine, Nick Drake, Remy Zero, Simon & Garfunkel, Thievery Corporation & Zero 7",Pop/Rock
11341029,Curtain Call - The Hits,Eminem,Rap
11341045,No Love,Lil Wayne feat. Eminem,Rap
11341093,Forever,"Drake feat. Kanye West, Lil Wayne & Eminem",Rap
11341162,Shake That (Radio Edit),Eminem Featuring Nate Dogg,Rap
11344430,Why Is Everybody Going Home,Leo Sayer,Rap
11344455,The Metallica Collection,Metallica,Pop/Rock
11344516,And Justice for All,Metallica,Pop/Rock
11344521,"Whiskey In the Jar, Pt. 1",Metallica,Pop/Rock
11387467,Memories,Weezer,Pop/Rock
12188405,My Favorite Things,DJ Rush,Pop/Rock
12245152,Unfinal Call: A Sum of Bonnie 'Prince' Billy Worx,"Bonnie ""Prince"" Billy",Pop/Rock
12265955,Hurley,Weezer,Pop/Rock
12278456,"So Many Roads, So Many Trains / I'm Satisfied",Otis Rush,Pop/Rock
12289717,Die Grosse ABBA-Party,ABBA-Esque,Pop/Rock
12316371,The Ballad of Ronnie Drew,"U2, The Dubliners, Kíla & A Band of Bowsies",Pop/Rock
12871270,Kiss,The Revolution,Pop/Rock
12900018,The Very Best Of (The EMI / Virgin Years),Jennifer Rush,Pop/Rock
12932973,Rolling in the Deep,Adele,Pop/Rock
12962719,Money Don't Matter 2 Night,Prince & The New Power Generation,Pop/Rock
13031482,Charade,The Revolution,Pop/Rock
13036867,Prince Royce,Prince Royce,Latin
13062522,Super Size,Prince Fatty,Latin
13163768,Stomp,B.G. The Prince of Rap,Pop/Rock
13223005,BTR,Big Time Rush,Pop/Rock
13304884,The Morning Papers,Prince & The New Power Generation,Pop/Rock
13580598,Best of Season 1,Big Time Rush,Pop/Rock
13582697,City Is Ours,Big Time Rush,Pop/Rock
13590717,Any Kind of Guy,Big Time Rush,Pop/Rock
13622656,Til I Forget About You,Big Time Rush,Pop/Rock
13623021,Famous,Big Time Rush,Pop/Rock
13623022,Halfway There,Big Time Rush,Pop/Rock
13623024,Big Time Rush,Big Time Rush,Pop/Rock
13746826,The Prophet,Prince Buster,Reggae
13753952,静寂の世界,Coldplay,Pop/Rock
13755077,Get Your Wings,Aerosmith,Pop/Rock
13755092,Rocks,Aerosmith,Pop/Rock
13758092,"Greatest Hits, Volume 2",Eagles,Pop/Rock
13765146,Aerosmith,Aerosmith,Pop/Rock
13769601,Vapor Trails,Rush,Pop/Rock
13772970,Cream Remixes,Prince & The New Power Generation,Electronic
13781557,In Through The Out Door,Led Zeppelin,Pop/Rock
13781904,Lie Down in the Light,"Bonnie ""Prince"" Billy",Pop/Rock
13782433,Rock Your Baby,George McCrae,R&B;
13788286,Please Come Home for Christmas,Eagles,Pop/Rock
13794317,Stripped,Christina Aguilera,Pop/Rock
13794805,On the Border,Eagles,Pop/Rock
13798562,And in This Corner…,DJ Jazzy Jeff & The Fresh Prince,Rap
13810282,Houses Of The Holy,Led Zeppelin,Pop/Rock
13814663,Toys In the Attic,Aerosmith,Pop/Rock
13819566,VSQ Performs Lady Gaga,Vitamin String Quartet,Pop/Rock
13821282,Parade: Music From the Motion Picture Under the Cherry Moon,The Revolution,R&B;
13821283,Around the World in a Day,The Revolution,R&B;
13825380,The Essential John Denver,John Denver,Pop/Rock
13834934,XI versions of Black Noise,Pantha du Prince,Electronic
13838153,Gold: Greatest Hits,ABBA,Pop/Rock
13841540,Every Teardrop Is a Waterfall,Coldplay,Pop/Rock
13845364,1+1,Beyoncé,R&B;
13845982,Hell: The Sequel,Bad Meets Evil,Rap
13847003,Nuttin' to Do,Bad Meets Evil,Rap
13851736,Fast Lane,Bad Meets Evil,Rap
13854354,You Make Me Feel Like Dancing And Other Hits,Leo Sayer,Pop/Rock
13854447,Camille,Prince,Pop/Rock
13856195,The Very Best of D.J. Jazzy Jeff & The Fresh Prince,DJ Jazzy Jeff & The Fresh Prince,Rap
13861720,20th Century Masters: The Millennium Collection: The Best of Kelly Price,Kelly Price,Pop/Rock
13866745,Thunder In My Heart,Leo Sayer,Pop/Rock
13867580,Ven conmigo,Daddy Yankee feat. Prince Royce,Pop/Rock
13868661,I Need a Doctor,Dr. Dre feat. Eminem & Skylar Grey,Pop/Rock
13868781,Holiday Bundle: All I Want for Christmas / Beautiful Christmas,Big Time Rush,Pop/Rock
13873299,"Prince Buster Record Shack Presents the Original Golden Oldies, Volume 1",Prince Buster,Pop/Rock
13873300,Drop the World,Lil Wayne feat. Eminem,Rap
13876330,×××× the ripper,八王子P feat. Oliver,Rap
13876332,whiteout,八王子P feat. Oliver,Rap
13876349,Distorted Princess,八王子P feat. Oliver,Rap
13877897,Water and a Flame,Daniel Merriweather feat. Adele,Rap
13878220,Someone Like You,Adele,Pop/Rock
13878222,Set Fire to the Rain,Adele,Pop/Rock
13879539,Mylo Xyloto,Coldplay,Pop/Rock
13888815,We Once Were,Rush of Fools,Religious
13889205,Wolfroy Goes to Town,"Bonnie ""Prince"" Billy",Pop/Rock
13895258,If I Ruled the World (feat. Iyaz),Big Time Rush,Pop/Rock
13895361,When I Need You / You Make Me Feel Like Dancing,Leo Sayer,Pop/Rock
13897930,Lulu,Lou Reed & Metallica,Pop/Rock
13917447,Elevate,Big Time Rush,Pop/Rock
13918264,Vitamin String Quartet Performs Muse,Vitamin String Quartet,Pop/Rock
13924359,All That You Can't Leave Behind,U2,Pop/Rock
13929981,Out of Control,Darude,Electronic
13939262,Take Me to the Clouds Above,LMC vs. U2,Electronic
13939816,Take Me To The Clouds Above,LMC vs. U2,Electronic
13950940,Bad Meets Evil,Bad Meets Evil,Electronic
13951106,Ultimate Prince Collection,Prince,Electronic
13951149,The Real Abba Gold,The Real ABBA Gold,Pop/Rock
13952894,electric love,八王子P feat. Oliver,Pop/Rock
14139948,Kelly,Kelly Price,Rap
14159840,Bleu,Adele,Pop/Rock
14174681,Everybody Loves Ice Prince,Ice Prince,Pop/Rock
14181077,Big Time Movie Soundtrack,Big Time Rush,Pop/Rock
14182836,Addicted,Prince Royce,Latin
14185875,"Greatest Hits '99 ""Wild Wild West"" Platinum Collection'99",Will Smith,Latin
14195621,Phase II,Prince Royce,Latin
14195876,Just Cruisin’,Will Smith,Rap
14195917,Incondicional,Prince Royce,Latin
14195918,Las Cosas Pequeñas,Prince Royce,Pop/Rock
14195919,Stand By Me,Prince Royce,Latin
14196407,Clockwork Angels,Rush,Pop/Rock
14205415,Judge Dread Rock Steady,Prince Buster,Reggae
14208870,Rock the House,DJ Jazzy Jeff & The Fresh Prince,Rap
14221726,More Than I Can Say / Only Fooling,Leo Sayer,Rap
14223029,Windows Down,Big Time Rush,Pop/Rock
14226710,August Rush / August Rush,August Rush,Pop/Rock
14227631,Live In Glasgow,Leo Sayer,Pop/Rock
14231047,Now Here's My Plan,"Bonnie ""Prince"" Billy",Pop/Rock
14235043,Pop Life,Prince,Pop/Rock
14237215,AEROSMITH,Aerosmith,Pop/Rock
14238109,Prince of Belvedair,Kay One,Rap
14240954,Throw That,Slaughterhouse feat. Eminem,Rap
14242603,The Greatest Hits,Leo Sayer,Pop/Rock
14245138,2005-05-06 - MTV2 Secret Gig,Coldplay,Pop/Rock
14246480,The Kitchen Tapes,Weezer,Pop/Rock
14249394,Taking It to the Limit,Ultimate Eagles,Pop/Rock
14253610,Music from Another Dimension!,Aerosmith,Pop/Rock
14256125,Skyfall,Adele,Pop/Rock
14257881,Let’s Go Crazy / Erotic City,The Revolution,Pop/Rock
14264870,Mic Tyson,Sean Price,Rap
14265408,(If You’re Wondering If I Want You To) I Want You To,Weezer,Pop/Rock
14267868,Music From Another Dimension!,Aerosmith,Pop/Rock
14270784,Doom Soundtrack,Bobby Prince,Pop/Rock
14272898,Work It Volume 2,Prince,Pop/Rock
14273563,Don't Save Me,Haim,Pop/Rock
14279393,From The Beginning - The Best,Beyoncé,Pop/Rock
14280448,Prince Fatty Versus the Drunken Gambler,Prince Fatty,Reggae
14280745,C’mon Let Me Ride,Skylar Grey feat. Eminem,Reggae
14281158,Rock and Roll Love Affair,Prince,Pop/Rock
14289510,electric love collection,八王子P feat. Oliver,Pop/Rock
14289514,BLACKOUT,八王子P feat. Oliver,Pop/Rock
14294041,Top Ten Hits Of The End Of The World,Prince Rama,Pop/Rock
14297165,Rock a Bit,B.G. The Prince of Rap,Pop/Rock
14305197,Falling,Haim,Pop/Rock
14309026,Black Suits Comin',Will Smith,Rap
14309810,3rdeyegirl,Prince,Pop/Rock
14318013,Girls Ain’t Nothing But Trouble (Remix),DJ Jazzy Jeff & The Fresh Prince,Pop/Rock
14318014,A Nightmare on My Street,DJ Jazzy Jeff & The Fresh Prince,Rap
14318016,Parents Just Don’t Understand,DJ Jazzy Jeff & The Fresh Prince,Rap
14323218,Live / Tales of the Unexpected / What's Next,Frank Marino & Mahogany Rush,Rap
14325149,She's So Unusual,Cyndi Lauper,Pop/Rock
14338385,Troubles Troubles,Otis Rush,Blues
15341509,I Am...Sasha Fierce,Beyoncé,Blues
15357509,The Power of Love - The Best of Jennifer Rush,Jennifer Rush,Pop/Rock
15357566,Joe FM Hitarchief: 1973,"Demis Roussos, The Osmonds, ABBA, Albert Hammond, Argent, Billy Paul, Bonnie St. Claire, Carly Simon, Charlie Rich, Chi Coltrane, Chris Montez, Cliff Richard, David Essex, Dawn, Dolly Parton, Earth, Elton John, Fire, Freddy Breck, George Baker Selection, Golden Earring, Harold Melvin, Left Side, Lou Reed, Michael Jackson, Mort Shuman, Mott the Hoople, Nick McKenzie, Peter Koelewijn, Raza, Santana, Stealers Wheel, Suzi Quatro, Sweet, Teddy Pendergrass, The Blue Notes, The Edgar Winter Group, The Isley Brothers, The O'Jays, The Three Degrees, Unit Gloria & Van Morrison",Pop/Rock
15413792,Tribute To: Aerosmith,Aerosmith Tribute Band,Jazz
15425984,True Believers (Deluxe Version),Darius Rucker,Jazz
15428366,Rich Kidz (Deluxe Edition),Prince Kay One,Jazz
15431265,Aerosmith's Greatest Hits,Aerosmith,Pop/Rock
15435379,Sign O' the Times,Prince,R&B;
15447694,iTunes Live from SoHo,Adele,Pop/Rock
15450463,VIP,Ice Prince,Classical
15455116,Joe FM Hitarchief: 1974,"Barry White, Demis Roussos, Mud, ABBA, Albert Hammond, Alvin Stardust, Barry Manilow, Bay City Rollers, Billy Swan, Dalida, Freddy Breck, George Baker Selection, George McCrae, Hot Chocolate, Ike & Tina Turner, Jack Jersey, Jimmy Frey, John Denver, MacNeal, Mouth, Paul Anka, Pierre Groscolas, Sparks, Steve Harley & Cockney Rebel, Terry Jacks, The Cats, The Drifters, The Hues Corporation, The Isley Brothers, The Love Unlimited Orchestra, The Rubettes, The Three Degrees, The Trammps & The Walkers",Classical
15456465,Jennifer Rush Superhits,Jennifer Rush,Pop/Rock
15456499,Jennifer Rush - 14 Great Hits,Jennifer Rush,Pop/Rock
15460830,Falling EP,Haim,Pop/Rock
