index,album,artist,genre
15466643,Soy el Mismo,Prince Royce,International
15493638,I Swear,Ice Prince,International
15493695,The Studio Albums 1972-1979,Eagles,Pop/Rock
15493789,Eagles Live,Eagles,Pop/Rock
15494289,"VSQ Performs the Hits of 2013, Vol. 1",Vitamin String Quartet,Pop/Rock
15495809,I Dreamed a Dream (Glee Cast Version),Idina Menzel,Pop/Rock
15496834,Nights with Real Abba Gold,Real ABBA Gold,Pop/Rock
15496904,Almost There,MercyMe,Religious
15499688,The Foundation (Deluxe Version),Zac Brown Band,Country
15500312,Weezer - Deluxe Edition,Weezer,Country
15505747,Buffy the Vampire Slayer (The Album),Buffy the Vampire Slayer,Stage & Screen
15505748,Once More With Feeling (Episode Soundtrack),Buffy the Vampire Slayer,Stage & Screen
15509960,"Bonnie ""Prince"" Billy","Bonnie ""Prince"" Billy",Pop/Rock
15515218,The Marshall Mathers LP 2,Eminem,Rap
15517630,West Chicago Blues,Otis Rush,Blues
15523920,Making Noise,Weezer Tribute,Pop/Rock
15525929,This One Life,Adele Morgan,Country
15531376,What the Brothers Sang,"Bonnie ""Prince"" Billy",Pop/Rock
15532235,Not Drunk Enuff,Adele Erichsen,Pop/Rock
15532274,We On Fire,Grupo Rush,Latin
15532283,True Love,Grupo Rush,Latin
15532285,Claves De Amor,Grupo Rush,Latin
15548237,Come Into My Life,Adele Harley,Pop/Rock
15549754,iTunes Festival: London 2013,Haim,Pop/Rock
15550620,Skyfall (James Bond Skyfall Movie Theme),Soundtrax (Tribute to Adele),Pop/Rock
15552145,Fire of Zamani,Ice Prince,Pop/Rock
15556112,Creado Para Adorar,Ivan Molina & Abba Padre Band,Pop/Rock
15559193,Rich Kidz,Kay One,Rap
15559744,Stronghold - The Collector's Hit Box,Jennifer Rush,Pop/Rock
15559745,The Very Best of Jennifer Rush (The EMI/Virgin Years),Jennifer Rush,Pop/Rock
15559807,The Abba Generation,A*Teens,Pop/Rock
15565523,The Entertainer,Prince Tui Teka,International
15565533,The Greatest,Prince Tui Teka,International
15570131,Around the World In a Day,Prince,R&B;
15570132,The Vault: Old Friends 4 Sale,Prince,R&B;
15573375,You Make Me Feel Like Dancing - Live,Leo Sayer,Children's
15574577,Idina Menzel,Idina Menzel,Pop/Rock
15574578,Brave / Gorgeous,Idina Menzel,Pop/Rock
15575939,Fried Turkey,Starlito,Rap
15578699,Absolute Rock 2012,"3 Doors Down, Chevelle, Coldplay, Daughtry, Dead By April, Europe, Florence + The Machine, Foster the People, Gavin DeGraw, Keane, Nickelback, Seether, Slash, Snow Patrol, Sons of Midnight, Sunrise Avenue, Takida, The Fray, Train & Walk Off the Earth",Rap
15579456,Gang War,Prince Charles and The City Beat Band,R&B;
15579951,Christmas Top 50,"Andre Hazes, Andy Williams, Band Aid, Boney M., Candy Dulfer, Chris Rea, Christina Aguilera, Coldplay, Dana, Do, Elvis Presley, Frank Sinatra, Frankie Goes to Hollywood, Jimmy Boyd, Jona Lewie, José Feliciano, Kate Winslet, Katie Melua, Mick Hucknall, Miss Montreal, Mud, Nicole Kidman, Norah Jones, Ray Conniff, Robbie Williams, Shakin' Stevens, Sinéad O'Connor, Slade, Spice Girls, The Sing-A-Longs, Train, Trijntje Oosterhuis & Youp van 't Hek",R&B;
15580158,Tribute To: U2,U2 Tribute Band,Pop/Rock
15588391,Echoes Love,Jennifer Rush,Pop/Rock
15610407,Big Shiny Tunes 13,"Buckcherry, Coldplay, Die Mannequin, Disturbed, LINKIN PARK, Panic! At the Disco, Protest the Hero, Queens of the Stone Age, Sam Roberts, Saving Abel, Seether, The Kooks, The Mission District, The Raconteurs, The Verve, Tokyo Police Club, U.S.S, Weezer & Wintersleep",Pop/Rock
15617379,Will Smith: Greatest Hits,Will Smith,Country
15617394,Collections: D.J. Jazzy Jeff & &he Fresh Prince,DJ Jazzy Jeff & The Fresh Prince,Country
15621089,"King Jammy's: Selector's Choice, Vol. 2",King Jammy,Reggae
15621090,"King Jammy's - Selector's Choice, Vol. 1",King Jammy,Reggae
15621110,King At the Controls,King Jammy,Reggae
15628048,Beyoncé,Beyoncé,R&B;
15638986,iTunes Festival: London 2012,Haim,Pop/Rock
15646322,Real Live!,Frank Marino & Mahogany Rush,Pop/Rock
15646325,Double Live,Frank Marino & Mahogany Rush,Pop/Rock
15646327,Frank Marino & Mahogany Rush Live,Frank Marino & Mahogany Rush,Pop/Rock
15646329,RealLive!,Frank Marino & Mahogany Rush,Pop/Rock
15665986,Prince of Belvedair - Premium,Kay One,Pop/Rock
15697954,BEYONCÉ,Beyoncé,R&B;
15708971,Funny Girl (Glee Cast Version),Idina Menzel,Pop/Rock
15710776,Number 1's,Prince Royce,Pop/Rock
15710778,Corazon Sin Cara (Pex L Edit Version),Prince Royce,Pop/Rock
15713675,Boyfriend,Big Time Rush,Pop/Rock
15713680,Worldwide,Big Time Rush,Pop/Rock
15713686,Music Sounds Better With U,Big Time Rush,Pop/Rock
15713692,"Big Time Rush, Saison 2, Partie 2",Big Time Rush,Jazz
15713693,"Big Time Rush, Staffel 3",Big Time Rush,Jazz
15714245,How Long,Eagles,Pop/Rock
15714246,Busy Being Fabulous,Eagles,Pop/Rock
15714247,What Do I Do With My Heart,Eagles,Country
15714258,Please Come Home for Christmas / Funky New Year,Eagles,Country
15720780,Troublemaker,Weezer,Pop/Rock
15720785,(If You're Wondering If I Want You To) I Want You To,Weezer,Pop/Rock
15720813,Pinkerton - Deluxe Edition,Weezer,Pop/Rock
15723783,Brave,Idina Menzel,Vocal
15723786,Gorgeous,Idina Menzel,Electronic
15723792,Gorgeous [Angel Manuel Remix],Idina Menzel,Electronic
15723794,Gorgeous [Redtop In the Remix Extended],Idina Menzel,Electronic
15723796,Acoustic,Idina Menzel,Vocal
15723798,Hope,Idina Menzel,Vocal
15723800,Live - Barefoot At the Symphony,Idina Menzel,Vocal
15723801,Live: Barefoot At the Symphony,Idina Menzel,Vocal
15727098,Maximum Joy,Frankie Goes to Hollywood,Pop/Rock
15771164,Platinum & Gold Collection: D.J. Jazzy Jeff & The Fresh Prince,DJ Jazzy Jeff & The Fresh Prince,Rap
15775315,Kenneth allein zu Haus,Kay One,Rap
15884259,Shimmy Shimmy Ya / Gin 'n' Juice,Prince Fatty,Rap
15912504,Pop 'Til You Drop,A*Teens,Pop/Rock
15918824,On the Road Again,A Tribute to ABBA,Pop/Rock
15921987,"American Folk Blues Festival 66, Vol.2",Otis Rush,Blues
15929851,An Evening With John Denver,John Denver,Pop/Rock
15937996,Don't Wait Until Tomorrow,Leo Sayer,Pop/Rock
15943395,The River Sessions,Leo Sayer,Pop/Rock
15945908,I Ran (So Far Away),Darude,Pop/Rock
15946590,She's My Woman,The Revolution,Pop/Rock
15946709,The Psychedelic Years (1966-1968),The Revolution,Pop/Rock
15948606,The Revolution: The Singles Album,The Revolution,Pop/Rock
15953296,Voices In My Head,Leo Sayer,Pop/Rock
15957317,Leo Sayer: Live In 1975,Leo Sayer,Pop/Rock
15959490,Endless Journey – The Essential Leo Sayer,Leo Sayer,Pop/Rock
15964913,All the Best - The Video Collection,Leo Sayer,R&B;
15965908,World Radio / Have You Ever Been In Love,Leo Sayer,R&B;
15971587,"Before the Storm, Special Edition",Darude,Pop/Rock
15982711,Thunder In My Heart + Leo Sayer,Leo Sayer,Pop/Rock
15990365,Have You Never Been In Love,Leo Sayer,Pop/Rock
15990486,Leo Sayer: The Greatest Hits,Leo Sayer,Pop/Rock
15996179,The Best of Jazzy Jeff & The Fresh Prince,DJ Jazzy Jeff & The Fresh Prince,Pop/Rock
16000288,Much More,The Revolution,Pop/Rock
16000294,Psychedelic Colours,The Revolution,Pop/Rock
16023694,Blowin' Your Mind!,Van Morrison,Pop/Rock
16023882,"1,000 Kisses",Will Smith,Rap
16048838,Best of the Best Gold: Will Smith,Will Smith,Pop/Rock
16054362,Moods of Marvin Gaye,Marvin Gaye,R&B;
16082645,Blues Power Elmore James & Otis Rush,Otis Rush,Blues
16129606,Rockband Vol. 2,The Revolution,Pop/Rock
16129617,"Rockband, Vol. 8",The Revolution,Pop/Rock
16129619,"Rockband, Vol. 9",The Revolution,Folk
16129622,"Rockband, Vol. 10",The Revolution,Pop/Rock
16135829,Just a Box - The Complete Studio Recordings 1971 - 2006,Leo Sayer,Pop/Rock
16145047,The Show Must Go On: The Leo Sayer Anthology,Leo Sayer,Pop/Rock
16169190,Jennifer Rush: Superhits,Jennifer Rush,Pop/Rock
16169191,Jennifer Rush: Hit Collection,Jennifer Rush,Pop/Rock
16169192,The Very Best of (Her EMI / Virgin Years),Jennifer Rush,Pop/Rock
16169193,Jennifer Rush: Best of 1983-2010,Jennifer Rush,Pop/Rock
16169195,Essential Jennifer Rush,Jennifer Rush,Pop/Rock
16183738,Selected Works 1972-1999,Eagles,Pop/Rock
16186011,Everbody Loves Ice Prince,Ice Prince,Pop/Rock
16190259,Ich brech die Herzen,Kay One,Pop/Rock
16190262,Ich Brech Die Herzen,Kay One,Pop/Rock
16202732,Different Stages • Live,Rush,Pop/Rock
16202734,Gold: Rush,Rush,Pop/Rock
16202750,Retrospective I (1974-1980),Rush,Pop/Rock
16202807,Clockwork Angels Tour,Rush,Pop/Rock
16220438,"King Jammy's: Selector's Choice, Vol. 4",King Jammy,Reggae
16220448,"King Jammy's - Selector's Choice, Vol. 3",King Jammy,Reggae
16259384,Message from the King,Prince Far I,Reggae
16264148,"Big Time Rush, Vol. 2",Big Time Rush,Stage & Screen
16264150,"Big Time Rush, Staffel 2, Vol. 1",Big Time Rush,Children's
16264151,"Big Time Rush, Staffel 2, Vol. 3",Big Time Rush,Children's
16287609,Don Henley And Glenn Frey Selected Singles,Eagles,Children's
16290865,Politics of Business,Prince Paul,Rap
16316454,A Perfect Match,A*Teens,Pop/Rock
16329642,A*Teens: Greatest Hits,A*Teens,Pop/Rock
16348074,Heavy Manners: The Anthology,Prince Far I,Pop/Rock
16352569,So Blue,Adele Zane,Jazz
16393472,"The Sonet Blues Story: Otis Rush - Troubles, Troubles",Otis Rush,Blues
16407292,Dance Masters: Abba Revival Band,Abba Revival Band,Pop/Rock
16420263,Pop Masters: Super Trouper,Abba Revival Band,Pop/Rock
16430672,Cold Day In Hell,Otis Rush,Blues
16430675,So Many Roads - Live In Concert,Otis Rush,Blues
16434815,Mourning In the Morning,Otis Rush,Blues
16442682,사랑과 우정사이,프린스,Blues
16456680,Don't Try to Stop Me,Laila Adéle,Pop/Rock
16464455,Adele,Adele Bloemendaal,International
16472377,"All Your Love I Miss Loving: Live At the Wise Fools Pub, Chicago",Otis Rush,Blues
16482650,Death By Sexy,Eagles of Death Metal,Pop/Rock
16487079,Arise Therefore,"Bonnie ""Prince"" Billy",Pop/Rock
16496483,I Want You So Hard (Boy's Bad News),Eagles of Death Metal,Pop/Rock
16499917,The Sonet Blues Story,Otis Rush,Blues
16521908,An Introduction to Otis Rush,Otis Rush,Blues
16522310,The Essential Otis Rush,Otis Rush,Blues
16534739,Live ...And In Concert from San Francisco,Otis Rush,Blues
16543640,The String Quartet Tribute to Coldplay,Vitamin String Quartet,Pop/Rock
16578106,The Very Best of Prince Eyango :double Album,Prince Eyango,Pop/Rock
16604754,Live and Awesome,Otis Rush,Blues
16607948,Love Dokkyun,CLUB PRINCE,Blues
16614730,Tom Rush: New Year,Tom Rush,Folk
16618358,The String Quartet Tribute to The Smiths,Vitamin String Quartet,Pop/Rock
16645669,A Johnny Glaze Christmas: Classical Snatches and Samples a Go-go 2003-2007,Department of Eagles,Pop/Rock
16654950,Vitamin String Quartet: The Tribute to Guitar Hero,Vitamin String Quartet,Pop/Rock
16655114,VSQ Film School - Cult Classics and Indie Favs,Vitamin String Quartet,Pop/Rock
16669416,Rising High,Alexandra Prince,Pop/Rock
16695145,Cyuunai!!,CLUB PRINCE,Electronic
16708597,Violent Love,Otis Rush,Electronic
16718322,Party Yaro!!,CLUB PRINCE,International
16749817,Innovative Life - The Anthology 1984-1989,Arabian Prince,Rap
16774200,Prince Eyango: The Best of,Prince Eyango,International
16784158,The Maori Album,Prince Tui Teka,International
16790001,"Bonnie ""Prince"" Billy Sings Greatest Palace Music","Bonnie ""Prince"" Billy",Pop/Rock
16807276,"Arise, Therefore","Bonnie ""Prince"" Billy",Pop/Rock
16810997,Innovative Life,Arabian Prince,Rap
16820057,"The Very Best of Tom Rush: No Regrets, 1962-1999",Tom Rush,Folk
16862850,Is It the Sea?,"Bonnie ""Prince"" Billy",Pop/Rock
16868036,Never Lost,Grace Adele,Pop/Rock
16872683,Wannabe In L.A.,Eagles of Death Metal,Pop/Rock
16873742,Best Of / 20th / Eco,Kelly Price,Pop/Rock
16931645,What I Know,Tom Rush,Pop/Rock
16941116,Runaway Slave,Prince Malachi,Reggae
16958641,"He's the DJ, I'm the Rapper",DJ Jazzy Jeff & The Fresh Prince,Rap
17027344,Death By Sexy...,Eagles of Death Metal,Pop/Rock
17044157,Chase the Devil,Eagles of Death Metal,Pop/Rock
17120084,Prince Buster - Fabulous Greatest Hits (Diamond Range),Prince Buster,Pop/Rock
17168598,Mas Que Nada,Alexandra Prince,Pop/Rock
17182171,Supersize,Prince Fatty,Reggae
17197167,Superstar,Ice Prince,Classical
17212397,XI Versions of Black Noise,Pantha du Prince,Electronic
17212410,Amalgamated Sons Of Rest,Will Oldham,Pop/Rock
17227159,Renegades,JAY Z feat. Eminem,Pop/Rock
17230830,One Family - A Christmas Album,Kelly Price,R&B;
17237037,Let It Go Intro - Frozen,Idina Menzel,R&B;
17252221,G I R L,Pharrell Williams,R&B;
17306443,Rising high,Alexandra Prince,R&B;
17307386,Collision Course 3,Linkin Park & Eminem,R&B;
17341288,Ladies Love Outlaws,Tom Rush,Folk
17398647,The Wonder Show of the World,"Bonnie ""Prince"" Billy",Pop/Rock
17421239,Shanpanda!!,CLUB PRINCE,Electronic
17458472,Tribute To: Abba 2,Abba Tribute Band,Jazz
17461975,Natural Ball,Otis Rush,Jazz
17467884,Brightest Minds,Department of Eagles,Jazz
17470131,I Can't Get Enough,Alexandra Prince,Jazz
17475246,Manatsuno Acchicchino,CLUB PRINCE,Jazz
17496003,Spear of the Nation,Prince Far I,Reggae
17496237,Archive: 2003-2006,Department of Eagles,Pop/Rock
17500843,Got the Blues: Otis Rush,Otis Rush,Blues
17503227,Cameroun,Prince Eyango,International
17515225,Tired,Kelly Price,Rap
17558913,Make You Feel My Love (Adele Tribute Mixes),#1 Adele Tribute Band,Rap
17566265,A Tribute To Abba,Abba All Stars,Pop/Rock
17607944,It's My Time,Kelly Price,Jazz
17624507,Blues Pack: Otis Rush,Otis Rush,Blues
17624509,Groanin the Blues,Otis Rush,Blues
17624511,Essential 10: Otis Rush,Otis Rush,Blues
17624512,The Blues of Otis Rush,Otis Rush,Blues
17624514,All For Business,Otis Rush,Blues
17624517,The Classic Years,Otis Rush,Pop/Rock
17624518,Otis Rush (The Big Blues Collection),Otis Rush,Blues
17624519,Otis Rush Blues,Otis Rush,Blues
17624521,"Otis Rush, Vol. 1",Otis Rush,Pop/Rock
17624522,Blues Legend of the Century,Otis Rush,Pop/Rock
17624523,"Otis Rush, Vol. 2",Otis Rush,Blues
17624525,Blues Notes,Otis Rush,Blues
17624526,Essential Blues Legends - Otis Rush,Otis Rush,Blues
17624527,The Cobra,Otis Rush,Blues
17624528,"It's All Good, Vol. 1",Otis Rush,Rap
17624529,"I'm Satisfied - The 1956-1962 Cobra, Chess & Duke Sides",Otis Rush,Rap
17624530,Otis Rush Live In Europe (Historical Concert Nancy 1977),Otis Rush,Rap
17624531,"We're Listening To Otis Rush, Vol. 2",Otis Rush,Rap
17624532,"We're Listening To Otis Rush, Vol. 1",Otis Rush,Rap
17624533,"We're Listening to Otis Rush, Vol. 1",Otis Rush,Rap
17624941,Illumination - Prince Buster,Prince Buster,Rap
17641893,Midnight,Coldplay,Pop/Rock
17701653,Rolling In The Deep (Adele Tribute Version),#1 Adele Tribute Band,Pop/Rock
17778207,Viva La Vida - Prospekt's March Edition,Coldplay,Pop/Rock
17856119,Grace Found Me,Rush of Fools,Religious
17878584,Angel of the Morning - The Best Of,Merrilee Rush,Vocal
17881071,Prince Eyango : The Very Best Of,Prince Eyango,International
17951200,Quail & Dumplings,"Bonnie ""Prince"" Billy",International
17955621,Quail and Dumplings,"Bonnie ""Prince"" Billy",International
17997730,Mode Ani,חיים ישראל,Jazz
18007575,Ghost Stories,Coldplay,Children's
18030696,Love Dokkyun 2,CLUB PRINCE,Rap
18079996,Insomnia Addict,Starlito,Rap
18086430,Krazzy Gabbroo,Roshan Prince,Rap
18093308,Up With the Birds / U.F.O.,Coldplay,Rap
18148334,Carestini: A Castrato's Story,Emmanuelle Haïm feat. Le Concert d'Astrée & Philippe Jaroussky,Rap
18159807,Just Another Sucker,94 East,R&B;
18191111,Superheroes,Rush Smith,R&B;
18191126,Monsters,Rush Smith,R&B;
18192604,Are You (Watching Me Watching You),Alexandra Prince,R&B;
18193973,Grace: Your Security and Stability in Times of Shaking,Joseph Prince,R&B;
18195299,The Grand Sessions,Grace Adele,R&B;
18217663,Adele Harley - Sixth Street Single,Adele Harley,R&B;
18257527,My Heart Will Go On (3D Club Mixes),Adele Taylor,Pop/Rock
18257821,Mental Warfare,Starlito,Pop/Rock
18325220,Grace Capsule: A02 The New Covenant of God's 'I Will's,Joseph Prince,Pop/Rock
18334175,Everything Happens to Me,Adele Anderson,Pop/Rock
18334618,Why Try to Change Me Now?,Adele Anderson,Jazz
18357325,Summer In the Southeast [Live],"Bonnie ""Prince"" Billy",Pop/Rock
18359068,Ikvot Bachol,חיים ישראל,International
18379411,너 하나만 생각해 (You're the Only One),A-PRINCE,Pop/Rock
18438942,Kesem Neouray (קסם נעוריי),חיים ישראל,Pop/Rock
18483037,Illumination - Prince Malachi,Prince Malachi,Pop/Rock
18506803,Top Ten Hits of the End of the World,Prince Rama,Pop/Rock
18536507,Hello,A-PRINCE,Pop/Rock
18626182,The Key of David: God Opens Doors That No One Can Shut,Joseph Prince,Pop/Rock
18630047,Derech Chadasha דרך חדשה,חיים ישראל,International
18642522,Worship With the Psalms of David and See Good Days,Joseph Prince,International
18664808,God Will Open Up His Good Treasure to Bless You,Joseph Prince,International
18692816,I Feel the Spirit,Prince Buster,Vocal
18712697,Kimi Samba,Gold Rush,Vocal
18753589,תני לו ללכת,חיים אוליאל,Vocal
18758888,Why You Can Have Bold Faith Even When You Have Failed,Joseph Prince,Vocal
18758969,Sayonara Start,Gold Rush,Vocal
18801219,J-POP HIT SONG 4(カラオケ),カラオケうたプリンス,Stage & Screen
18818535,לפי שעה,חיים אוליאל,Stage & Screen
18822193,Mr. Pendu,Roshan Prince,Stage & Screen
18876925,Top 10 Songs of the End of the World,Prince Rama,Pop/Rock
18877598,אמאל'ה,Haim Ifargan חיים איפרגן,Pop/Rock
18933548,Cold Turkey,Starlito,Rap
18945957,Wannabe in L.A,Eagles of Death Metal,Pop/Rock
18946323,Anything 'Cept the Truth (Radio Edit),Eagles of Death Metal,Pop/Rock
18967550,Diamond,Gold Rush,Electronic
18969785,Set It Straight / Where Eagles Dare,Where Eagles Dare,Electronic
18988120,"Nakhre Vikhayi Jaani Ain (From ""Naughty Jatts"")",Roshan Prince,Electronic
18993909,Find Love,Prince of Spain,Electronic
19026389,Rising Sun,Prince of Spain,Electronic
19050289,Masayume Kitto Find,Gold Rush,Electronic
19051020,Away We Go,Prince of Spain,Stage & Screen
19071566,Brothers,Prince of Spain,Stage & Screen
19087441,His Majesty,Prince of Spain,Stage & Screen
19091560,Premiere Performance Plus: Peace Be Still,Rush of Fools,Stage & Screen
19091599,Premiere Performance Plus: Holy One,Rush of Fools,Religious
19091617,Premiere Performance Plus: Undo,Rush of Fools,Religious
19091644,Premiere Performance Plus: Freedom Begins Here,Rush of Fools,Religious
19091871,Premiere Performance Plus: When Our Hearts Sing,Rush of Fools,Religious
19092020,Premiere Performance Plus: Escape,Rush of Fools,Religious
19092891,The Only Thing That's Beautiful In Me (Premiere Performance Plus Track),Rush of Fools,Religious
19098724,Premiere Performance Plus: Wonder of the World,Rush of Fools,Religious
19132971,Wonder of the World,Rush of Fools,Religious
19145673,アニソン特集 Vol.1(カラオケ),カラオケうたプリンス,International
19158678,Receive God's Supply for All of Life's Demands,Joseph Prince,International
19161207,Keep Confessing Righteousness and See Good,Joseph Prince,International
19179798,That's My Kind of Night,"Bonnie ""Prince"" Billy",International
19225873,Smash Hits from the Eagles,The Eagles,Pop/Rock
19248710,Eagles Gift,Eagles Gift,Children's
19250142,פרק אחר,Haim Ifargan חיים איפרגן,Jazz
19326322,Eyes Closed,Starlito,Pop/Rock
19327764,Dusk Till Dawn,Prince Po,Pop/Rock
19353543,Love for Life,Adele Harley,Pop/Rock
19353581,Six Street,Adele Harley,Pop/Rock
